# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

# Contains randomly selected lat/lon points for testing
script_variables
Array<double> random_points = {
38.524136, -90.368191,
38.619400, -90.316006,
38.633423, -90.201057,
38.622236, -90.459315,
38.778452, -90.394277,
38.634404, -90.337959,
38.633514, -90.286415,
38.592070, -90.297198,
38.622671, -90.193094,
38.563950, -90.443500,
38.750731, -90.347515,
38.636003, -90.352065,
38.774447, -90.234885,
38.597725, -90.214300,
38.619400, -90.316006,
38.524136, -90.368191,
38.622236, -90.459315,
38.633423, -90.201057,
38.634404, -90.337959,
38.778452, -90.394277,
38.592070, -90.297198,
38.633514, -90.286415,
38.563950, -90.443500,
38.622671, -90.193094,
38.636003, -90.352065,
38.750731, -90.347515,
38.597725, -90.214300,
38.774447, -90.234885,
38.625114, -90.186157,
38.749358, -90.427731,
38.678308, -90.344464,
38.570619, -90.380783,
38.712575, -90.455801,
38.630508, -90.245189,
38.514203, -90.329702,
38.733965, -90.325246,
38.771182, -90.195588,
38.524488, -90.403312,
38.749358, -90.427731,
38.625114, -90.186157,
38.570619, -90.380783,
38.678308, -90.344464,
38.733965, -90.325246,
38.514203, -90.329702,
38.524488, -90.403312,
38.671182, -90.195588,
38.630508, -90.245189,
38.712575, -90.455801,
38.597202, -90.214750,
38.622227, -90.193893,
38.682138, -90.220947,
38.631862, -90.232160,
38.630508, -90.245189,
38.712575, -90.455801
};
end_script_variables
