# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************

# ##################################################################################################
# 
# This file was auto-generated by AFSIM Mover Creator 0.4.0 (Beta)
# 
# This file defines a P6DOF model of AIM-MR-1-RKT.
# 
# Creation Date:  09 Mar 2020
# 
# ##################################################################################################


p6dof_object_types

   solid_propellant_rocket_type   AIM-MR-1-RKT   P6DOF_SOLID_PROPELLANT_ROCKET

      //-------------------------------------------------------------------------
      
      thrust_vs_time_sealevel
         // time    thrust_lbs
              0.000           0.000
              0.100        4000.000
             17.800        1500.000
             18.000           0.000
      end_thrust_vs_time_sealevel
      
      //-------------------------------------------------------------------------
      
      isp_vs_alt
         // alt          Isp
              0.0      240.000000
           5000.0      242.766560
          10000.0      245.230420
          15000.0      247.415200
          20000.0      249.343720
          25000.0      251.037580
          30000.0      252.517340
          35000.0      253.802480
          40000.0      255.076600
          45000.0      256.128340
          50000.0      256.955400
          55000.0      257.605800
          60000.0      258.117240
          65000.0      258.519460
          70000.0      258.842120
          75000.0      259.093700
          80000.0      259.289420
          85000.0      259.441940
          90000.0      259.561000
          95000.0      259.654100
         100000.0      259.727020
         105000.0      259.784220
         110000.0      259.830960
         115000.0      259.866980
         120000.0      259.894880
         125000.0      259.916580
         130000.0      259.933540
         135000.0      259.946840
         140000.0      259.957320
         145000.0      259.965620
         150000.0      259.972220
         155000.0      259.977400
         160000.0      259.981360
         165000.0      259.984620
         170000.0      259.987200
         175000.0      259.989300
         180000.0      259.991100
         185000.0      259.992600
         190000.0      259.993880
         195000.0      259.994940
         200000.0      259.995840
         210000.0      259.997220
         220000.0      259.998160
         230000.0      259.998800
         240000.0      259.999240
         250000.0      259.999520
         260000.0      259.999720
         270000.0      259.999820
         280000.0      259.999900
         400000.0      260.000000
      end_isp_vs_alt

      //-------------------------------------------------------------------------

      thrust_offset          -3.00 ft

      //-------------------------------------------------------------------------

      rated_thrust          4000.0 lbf

      //-------------------------------------------------------------------------

      propellant_mass        204.3 lbs

   end_solid_propellant_rocket_type

end_p6dof_object_types

