# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# Copyright 2003-2015 The Boeing Company. All rights reserved.
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
include_once types.txt

end_time 3 min

platform_type BLUE_FIGHTER FIGHTER
   side blue
   delete sensor esm
   route
      position 36:30:00n 113:00w altitude 30000 ft msl
         heading 270 deg speed 500 kts
   end_route
end_platform_type

platform <default> BLUE_FIGHTER creation_time   .1 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .2 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .3 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .4 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .5 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .6 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .7 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .8 sec end_platform
platform <default> BLUE_FIGHTER creation_time   .9 sec end_platform

platform <default> BLUE_FIGHTER creation_time  1.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  1.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time  2.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  2.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time  3.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  3.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time  4.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  4.9 sec end_platform
 
platform <default> BLUE_FIGHTER creation_time  5.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  5.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time  6.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  6.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time  7.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  7.9 sec end_platform
 
platform <default> BLUE_FIGHTER creation_time  8.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  8.9 sec end_platform
 
platform <default> BLUE_FIGHTER creation_time  9.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time  9.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 10.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 10.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 11.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 11.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 12.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 12.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 13.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 13.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 14.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 14.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 15.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 15.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 16.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 16.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 17.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.5 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.6 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.7 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.8 sec end_platform
platform <default> BLUE_FIGHTER creation_time 17.9 sec end_platform

platform <default> BLUE_FIGHTER creation_time 18.0 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.1 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.2 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.3 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.4 sec end_platform
platform <default> BLUE_FIGHTER creation_time 18.5 sec end_platform
